#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2353488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21184, tid=10956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\lombok\lombok-1.18.32.jar c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar -configuration c:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win -data c:\Users\pazsn\AppData\Roaming\Code\User\workspaceStorage\09d3e4277bdbc03ee512ce1e0c062f27\redhat.java\ss_ws --pipe=\\.\pipe\lsp-b02b81d9389ff16fa34ccc63eb6bbc21-sock

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jun 20 15:06:24 2024 Jerusalem Daylight Time elapsed time: 5.105818 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002297a5c6050):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10956, stack(0x000000f01bc00000,0x000000f01bd00000)]


Current CompileTask:
C2:   5105 5697   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)

Stack: [0x000000f01bc00000,0x000000f01bd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d429]
V  [jvm.dll+0x834b7a]
V  [jvm.dll+0x83663e]
V  [jvm.dll+0x836ca3]
V  [jvm.dll+0x247dbf]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x366647]
V  [jvm.dll+0x1bd272]
V  [jvm.dll+0x21a5c9]
V  [jvm.dll+0x2198b1]
V  [jvm.dll+0x1a534d]
V  [jvm.dll+0x2295cd]
V  [jvm.dll+0x22779c]
V  [jvm.dll+0x7e9d07]
V  [jvm.dll+0x7e410a]
V  [jvm.dll+0x67c315]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002291913b7f0, length=75, elements={
0x000002296e4ae6e0, 0x0000022975263250, 0x00000229752640d0, 0x000002297526c520,
0x000002297526d3a0, 0x000002297526e2c0, 0x000002297a5c1550, 0x000002297a5c6050,
0x000002297a5f2bc0, 0x000002297a5fb1c0, 0x000002297a73e5f0, 0x000002297a6ed410,
0x000002297e66b170, 0x000002297e66b690, 0x000002297e823250, 0x000002297e88e4a0,
0x000002297e88c130, 0x000002297e88bc20, 0x000002297e88e9b0, 0x000002297e88d570,
0x000002297e88eec0, 0x000002297e88c640, 0x000002297e88d060, 0x000002297f835c60,
0x000002297e88b710, 0x000002297f64ed50, 0x000002297f64bfc0, 0x000002297f64f260,
0x000002297f64e330, 0x000002297f6506a0, 0x000002297f650190, 0x000002297f64c4d0,
0x000002297f64e840, 0x000002297f650bb0, 0x000002297f64c9e0, 0x000002297f64f770,
0x000002297f64d400, 0x000002297f64d910, 0x000002297f6515d0, 0x000002297f651ae0,
0x000002297f64fc80, 0x000002297f652500, 0x000002297f6510c0, 0x000002297f64cef0,
0x000002297f64b090, 0x000002297f651ff0, 0x000002297f652a10, 0x000002297f64b5a0,
0x000002297f64bab0, 0x000002297f64de20, 0x000002297fa09ec0, 0x000002297fa0c740,
0x000002297fa0a3d0, 0x000002297fa0adf0, 0x000002297fa0f4d0, 0x000002297fa0a8e0,
0x000002297fa0eab0, 0x000002297fa0b300, 0x000002297fa0bd20, 0x000002297fa0d670,
0x000002297fa0b810, 0x000002297fa0e090, 0x000002297fa0efc0, 0x000002297fa08060,
0x000002297fa0c230, 0x000002297fa0e5a0, 0x000002297f699a20, 0x000002297f696a50,
0x000002297f6974f0, 0x000002297f6994d0, 0x000002297f697a40, 0x000002297f698a30,
0x000002291ce425a0, 0x000002291ce3d0a0, 0x000002291ce3c600
}

Java Threads: ( => current thread )
Marking Bits: (ParMarkBitMap*) 0x00007ffb2f92d820
 Begin Bits: [0x0000022972e50000, 0x0000022973e50000)
 End Bits:   [0x0000022973e50000, 0x0000022974e50000)

Polling page: 0x000002296e1a0000

Metaspace:

Usage:
  Non-class:     43.23 MB used.
      Class:      4.79 MB used.
       Both:     48.02 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      43.62 MB ( 68%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      48.81 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  3.69 MB
       Class:  10.87 MB
        Both:  14.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 460.
num_arena_deaths: 14.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 781.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 22.
num_chunks_taken_from_freelist: 2170.
num_chunk_merges: 8.
num_chunk_splits: 1386.
num_chunks_enlarged: 907.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=3343Kb max_used=3343Kb free=115504Kb
 bounds [0x0000022907bf0000, 0x0000022907f40000, 0x000002290f000000]
CodeHeap 'profiled nmethods': size=118848Kb used=11458Kb max_used=11458Kb free=107389Kb
 bounds [0x0000022900000000, 0x0000022900b40000, 0x0000022907410000]
CodeHeap 'non-nmethods': size=8064Kb used=3593Kb max_used=3686Kb free=4470Kb
 bounds [0x0000022907410000, 0x00000229077c0000, 0x0000022907bf0000]
 total_blobs=5966 nmethods=5280 adapters=596
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5.013 Thread 0x000002297e66b690 nmethod 6073 0x0000022907f1d710 code [0x0000022907f1d8a0, 0x0000022907f1d978]
Event: 5.013 Thread 0x000002297a5f2bc0 nmethod 6070 0x0000022900b2ed10 code [0x0000022900b2f000, 0x0000022900b30578]
Event: 5.013 Thread 0x000002297a6ed410 nmethod 6075 0x0000022907f1da10 code [0x0000022907f1dba0, 0x0000022907f1dc78]
Event: 5.015 Thread 0x000002291ce3c600 nmethod 5821 0x0000022907f1dd10 code [0x0000022907f1de80, 0x0000022907f1df18]
Event: 5.015 Thread 0x000002291ce3c600 5950       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getPackage0 (12 bytes)
Event: 5.015 Thread 0x000002297e66b170 nmethod 6074 0x0000022900b30b10 code [0x0000022900b30ea0, 0x0000022900b327f8]
Event: 5.036 Thread 0x000002297f6974f0 nmethod 5820 0x0000022907f1e010 code [0x0000022907f1e1c0, 0x0000022907f1ef78]
Event: 5.038 Thread 0x000002297f6974f0 6015       4       java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial (24 bytes)
Event: 5.038 Thread 0x000002291ce3c600 nmethod 5950 0x0000022907f1f590 code [0x0000022907f1f740, 0x0000022907f1fe98]
Event: 5.039 Thread 0x000002291ce3c600 5883       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::convertUnresolvedBinaryToRawType (291 bytes)
Event: 5.044 Thread 0x000002297f6974f0 nmethod 6015 0x0000022907f21510 code [0x0000022907f216a0, 0x0000022907f218a8]
Event: 5.044 Thread 0x000002297f6994d0 nmethod 5988 0x0000022907f20410 code [0x0000022907f205c0, 0x0000022907f21178]
Event: 5.044 Thread 0x000002297f6974f0 5885       4       org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding::getTypeAnnotationWalker (128 bytes)
Event: 5.046 Thread 0x000002297f6994d0 5924       4       org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding::isInterface (15 bytes)
Event: 5.048 Thread 0x000002297f6994d0 nmethod 5924 0x0000022907f21a90 code [0x0000022907f21c00, 0x0000022907f21c98]
Event: 5.048 Thread 0x000002297f6994d0 5891       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromConstantPoolName (111 bytes)
Event: 5.049 Thread 0x000002297f6974f0 nmethod 5885 0x0000022907f21d90 code [0x0000022907f21f20, 0x0000022907f22038]
Event: 5.049 Thread 0x000002297f6974f0 5896       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromCompoundName (160 bytes)
Event: 5.050 Thread 0x000002291ce3c600 nmethod 5883 0x0000022907f22190 code [0x0000022907f22340, 0x0000022907f226a8]
Event: 5.050 Thread 0x000002291ce3c600 5974       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromConstantPoolName (15 bytes)

GC Heap History (20 events):
Event: 3.389 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 24576K, used 24069K [0x00000000eab00000, 0x00000000ec580000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 2560K, 80% used [0x00000000ec100000,0x00000000ec301718,0x00000000ec380000)
  to   space 2048K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec580000)
 ParOldGen       total 68608K, used 21076K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 30% used [0x00000000c0000000,0x00000000c1495000,0x00000000c4300000)
 Metaspace       used 41666K, committed 42496K, reserved 1114112K
  class space    used 4238K, committed 4608K, reserved 1048576K
}
Event: 3.391 GC heap after
{Heap after GC invocations=18 (full 2):
 PSYoungGen      total 23040K, used 672K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1024K, 65% used [0x00000000ec380000,0x00000000ec428000,0x00000000ec480000)
  to   space 1536K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ec300000)
 ParOldGen       total 68608K, used 22937K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 33% used [0x00000000c0000000,0x00000000c1666738,0x00000000c4300000)
 Metaspace       used 41666K, committed 42496K, reserved 1114112K
  class space    used 4238K, committed 4608K, reserved 1048576K
}
Event: 3.464 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 23040K, used 22688K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1024K, 65% used [0x00000000ec380000,0x00000000ec428000,0x00000000ec480000)
  to   space 1536K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ec300000)
 ParOldGen       total 68608K, used 22937K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 33% used [0x00000000c0000000,0x00000000c1666738,0x00000000c4300000)
 Metaspace       used 42463K, committed 43264K, reserved 1114112K
  class space    used 4296K, committed 4608K, reserved 1048576K
}
Event: 3.465 GC heap after
{Heap after GC invocations=19 (full 2):
 PSYoungGen      total 23552K, used 1514K [0x00000000eab00000, 0x00000000ec580000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1536K, 98% used [0x00000000ec180000,0x00000000ec2faab0,0x00000000ec300000)
  to   space 2560K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec580000)
 ParOldGen       total 68608K, used 23441K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c16e4560,0x00000000c4300000)
 Metaspace       used 42463K, committed 43264K, reserved 1114112K
  class space    used 4296K, committed 4608K, reserved 1048576K
}
Event: 3.624 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 23552K, used 23530K [0x00000000eab00000, 0x00000000ec580000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1536K, 98% used [0x00000000ec180000,0x00000000ec2faab0,0x00000000ec300000)
  to   space 2560K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec580000)
 ParOldGen       total 68608K, used 23441K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c16e4560,0x00000000c4300000)
 Metaspace       used 43269K, committed 44096K, reserved 1114112K
  class space    used 4374K, committed 4736K, reserved 1048576K
}
Event: 3.624 GC heap after
{Heap after GC invocations=20 (full 2):
 PSYoungGen      total 22528K, used 288K [0x00000000eab00000, 0x00000000ec380000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 512K, 56% used [0x00000000ec300000,0x00000000ec348000,0x00000000ec380000)
  to   space 1024K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ec280000)
 ParOldGen       total 68608K, used 23689K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c1722560,0x00000000c4300000)
 Metaspace       used 43269K, committed 44096K, reserved 1114112K
  class space    used 4374K, committed 4736K, reserved 1048576K
}
Event: 4.272 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 22528K, used 22304K [0x00000000eab00000, 0x00000000ec380000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 512K, 56% used [0x00000000ec300000,0x00000000ec348000,0x00000000ec380000)
  to   space 1024K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ec280000)
 ParOldGen       total 68608K, used 23689K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c1722560,0x00000000c4300000)
 Metaspace       used 45596K, committed 46336K, reserved 1114112K
  class space    used 4586K, committed 4928K, reserved 1048576K
}
Event: 4.273 GC heap after
{Heap after GC invocations=21 (full 2):
 PSYoungGen      total 23040K, used 992K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1024K, 96% used [0x00000000ec180000,0x00000000ec278040,0x00000000ec280000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 24192K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 35% used [0x00000000c0000000,0x00000000c17a0390,0x00000000c4300000)
 Metaspace       used 45596K, committed 46336K, reserved 1114112K
  class space    used 4586K, committed 4928K, reserved 1048576K
}
Event: 4.294 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 23040K, used 23008K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1024K, 96% used [0x00000000ec180000,0x00000000ec278040,0x00000000ec280000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 24192K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 35% used [0x00000000c0000000,0x00000000c17a0390,0x00000000c4300000)
 Metaspace       used 45607K, committed 46400K, reserved 1114112K
  class space    used 4587K, committed 4928K, reserved 1048576K
}
Event: 4.296 GC heap after
{Heap after GC invocations=22 (full 2):
 PSYoungGen      total 22528K, used 2048K [0x00000000eab00000, 0x00000000ec780000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebf00000)
  from space 2048K, 100% used [0x00000000ec280000,0x00000000ec480000,0x00000000ec480000)
  to   space 3584K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec280000)
 ParOldGen       total 68608K, used 25331K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 36% used [0x00000000c0000000,0x00000000c18bcd70,0x00000000c4300000)
 Metaspace       used 45607K, committed 46400K, reserved 1114112K
  class space    used 4587K, committed 4928K, reserved 1048576K
}
Event: 4.313 GC heap before
{Heap before GC invocations=23 (full 2):
 PSYoungGen      total 22528K, used 22528K [0x00000000eab00000, 0x00000000ec780000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000eab00000,0x00000000ebf00000,0x00000000ebf00000)
  from space 2048K, 100% used [0x00000000ec280000,0x00000000ec480000,0x00000000ec480000)
  to   space 3584K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec280000)
 ParOldGen       total 68608K, used 25331K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 36% used [0x00000000c0000000,0x00000000c18bcd70,0x00000000c4300000)
 Metaspace       used 45608K, committed 46400K, reserved 1114112K
  class space    used 4587K, committed 4928K, reserved 1048576K
}
Event: 4.315 GC heap after
{Heap after GC invocations=23 (full 2):
 PSYoungGen      total 23552K, used 2624K [0x00000000eab00000, 0x00000000ec500000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebf00000)
  from space 3072K, 85% used [0x00000000ebf00000,0x00000000ec190010,0x00000000ec200000)
  to   space 3072K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ec500000)
 ParOldGen       total 68608K, used 27083K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 39% used [0x00000000c0000000,0x00000000c1a72d70,0x00000000c4300000)
 Metaspace       used 45608K, committed 46400K, reserved 1114112K
  class space    used 4587K, committed 4928K, reserved 1048576K
}
Event: 4.337 GC heap before
{Heap before GC invocations=24 (full 2):
 PSYoungGen      total 23552K, used 23104K [0x00000000eab00000, 0x00000000ec500000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000eab00000,0x00000000ebf00000,0x00000000ebf00000)
  from space 3072K, 85% used [0x00000000ebf00000,0x00000000ec190010,0x00000000ec200000)
  to   space 3072K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ec500000)
 ParOldGen       total 68608K, used 27083K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 39% used [0x00000000c0000000,0x00000000c1a72d70,0x00000000c4300000)
 Metaspace       used 45647K, committed 46400K, reserved 1114112K
  class space    used 4594K, committed 4928K, reserved 1048576K
}
Event: 4.339 GC heap after
{Heap after GC invocations=24 (full 2):
 PSYoungGen      total 22528K, used 1792K [0x00000000eab00000, 0x00000000ec400000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebf00000)
  from space 2048K, 87% used [0x00000000ec200000,0x00000000ec3c0000,0x00000000ec400000)
  to   space 2560K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec180000)
 ParOldGen       total 68608K, used 29179K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 42% used [0x00000000c0000000,0x00000000c1c7ed80,0x00000000c4300000)
 Metaspace       used 45647K, committed 46400K, reserved 1114112K
  class space    used 4594K, committed 4928K, reserved 1048576K
}
Event: 4.389 GC heap before
{Heap before GC invocations=25 (full 2):
 PSYoungGen      total 22528K, used 22272K [0x00000000eab00000, 0x00000000ec400000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000eab00000,0x00000000ebf00000,0x00000000ebf00000)
  from space 2048K, 87% used [0x00000000ec200000,0x00000000ec3c0000,0x00000000ec400000)
  to   space 2560K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec180000)
 ParOldGen       total 68608K, used 29179K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 42% used [0x00000000c0000000,0x00000000c1c7ed80,0x00000000c4300000)
 Metaspace       used 46060K, committed 46848K, reserved 1114112K
  class space    used 4644K, committed 4992K, reserved 1048576K
}
Event: 4.390 GC heap after
{Heap after GC invocations=25 (full 2):
 PSYoungGen      total 22528K, used 1664K [0x00000000eab00000, 0x00000000ec300000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebf00000)
  from space 2048K, 81% used [0x00000000ebf00000,0x00000000ec0a0000,0x00000000ec100000)
  to   space 2048K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000ec300000)
 ParOldGen       total 68608K, used 30741K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 44% used [0x00000000c0000000,0x00000000c1e05680,0x00000000c4300000)
 Metaspace       used 46060K, committed 46848K, reserved 1114112K
  class space    used 4644K, committed 4992K, reserved 1048576K
}
Event: 4.664 GC heap before
{Heap before GC invocations=26 (full 2):
 PSYoungGen      total 22528K, used 22144K [0x00000000eab00000, 0x00000000ec300000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000eab00000,0x00000000ebf00000,0x00000000ebf00000)
  from space 2048K, 81% used [0x00000000ebf00000,0x00000000ec0a0000,0x00000000ec100000)
  to   space 2048K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000ec300000)
 ParOldGen       total 68608K, used 30741K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 44% used [0x00000000c0000000,0x00000000c1e05680,0x00000000c4300000)
 Metaspace       used 47819K, committed 48640K, reserved 1114112K
  class space    used 4803K, committed 5184K, reserved 1048576K
}
Event: 4.666 GC heap after
{Heap after GC invocations=26 (full 2):
 PSYoungGen      total 17920K, used 2039K [0x00000000eab00000, 0x00000000ecc00000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eba80000)
  from space 2048K, 99% used [0x00000000ec100000,0x00000000ec2fdfd8,0x00000000ec300000)
  to   space 6656K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ec100000)
 ParOldGen       total 68608K, used 34405K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 50% used [0x00000000c0000000,0x00000000c2199550,0x00000000c4300000)
 Metaspace       used 47819K, committed 48640K, reserved 1114112K
  class space    used 4803K, committed 5184K, reserved 1048576K
}
Event: 4.997 GC heap before
{Heap before GC invocations=27 (full 2):
 PSYoungGen      total 17920K, used 17910K [0x00000000eab00000, 0x00000000ecc00000, 0x0000000100000000)
  eden space 15872K, 99% used [0x00000000eab00000,0x00000000eba7f868,0x00000000eba80000)
  from space 2048K, 99% used [0x00000000ec100000,0x00000000ec2fdfd8,0x00000000ec300000)
  to   space 6656K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ec100000)
 ParOldGen       total 68608K, used 34405K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 50% used [0x00000000c0000000,0x00000000c2199550,0x00000000c4300000)
 Metaspace       used 49139K, committed 49984K, reserved 1114112K
  class space    used 4896K, committed 5312K, reserved 1048576K
}
Event: 5.000 GC heap after
{Heap after GC invocations=27 (full 2):
 PSYoungGen      total 16896K, used 768K [0x00000000eab00000, 0x00000000ec180000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eba80000)
  from space 1024K, 75% used [0x00000000eba80000,0x00000000ebb40020,0x00000000ebb80000)
  to   space 2560K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec180000)
 ParOldGen       total 68608K, used 37304K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 54% used [0x00000000c0000000,0x00000000c246e370,0x00000000c4300000)
 Metaspace       used 49139K, committed 49984K, reserved 1114112K
  class space    used 4896K, committed 5312K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.009 Loaded shared library c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\java.dll
Event: 0.131 Loaded shared library c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\zip.dll
Event: 0.133 Loaded shared library C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\instrument.dll
Event: 0.144 Loaded shared library C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\net.dll
Event: 0.145 Loaded shared library C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\nio.dll
Event: 0.151 Loaded shared library C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\zip.dll
Event: 0.161 Loaded shared library C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\jimage.dll
Event: 0.204 Loaded shared library c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\verify.dll
Event: 0.828 Loaded shared library C:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1000.v20240507-1834\eclipse_11902.dll
Event: 2.379 Loaded shared library C:\Users\pazsn\AppData\Local\Temp\jna-106444996\jna16506353272641516582.dll

Deoptimization events (20 events):
Event: 4.926 Thread 0x000002297e88c640 DEOPT PACKING pc=0x0000022907d08638 sp=0x000000f01d8fd1d0
Event: 4.926 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x00000229074666a3 sp=0x000000f01d8fd070 mode 2
